soil_moisture,temperature,humidity,rain_forecast,irrigation_needed,crop_type_encoded
65.76,24.59,74.58,0,0,6
20.92,21.45,80.63,0,1,9
55.56,21.41,70.54,1,0,7
22.73,24.59,41.3,0,1,1
30.39,35.3,29.76,0,1,8
36.77,44.58,52.67,1,0,2
21.94,21.63,86.42,1,0,6
36.98,20.4,36.16,0,0,1
52.7,40.83,32.14,0,1,6
56.38,27.79,56.4,0,0,1
12.19,41.06,51.48,0,1,5
51.85,43.05,26.19,0,0,3
77.28,41.11,72.31,0,0,8
34.97,27.02,57.99,0,0,7
11.09,30.59,47.64,0,1,0
23.92,37.78,75.31,0,1,10
35.09,22.9,80.42,0,0,9
16.68,29.27,66.82,0,1,1
29.23,34.03,46.8,1,0,7
63.25,34.03,73.97,0,0,2
59.75,22.77,50.75,0,0,8
43.28,34.08,68.69,0,1,6
38.73,38.89,36.02,0,1,6
58.63,42.01,63.7,0,0,10
71.0,40.09,33.06,1,0,4
32.7,23.05,44.94,1,0,10
25.96,30.68,77.26,1,0,0
21.53,33.35,53.94,0,1,6
33.63,43.57,42.62,0,1,9
38.27,21.62,37.77,0,1,8
44.81,27.52,39.94,0,1,6
78.36,30.28,22.31,0,0,0
26.77,23.62,54.26,1,0,0
57.05,39.04,36.63,1,0,6
42.92,44.59,47.92,1,0,7
20.55,32.7,68.71,1,0,0
25.42,37.78,76.67,0,1,10
22.21,37.27,47.07,1,0,6
57.3,38.38,34.64,0,0,0
28.06,36.5,77.21,0,1,9
26.93,22.33,82.81,1,0,0
23.21,26.97,69.03,1,0,10
72.1,39.5,64.94,0,0,3
64.97,36.72,60.65,0,0,7
56.45,20.13,31.26,0,0,8
41.39,44.86,32.31,0,0,5
22.52,29.16,72.09,1,0,4
47.98,32.72,64.54,0,0,0
78.52,32.17,83.43,0,0,5
45.18,34.42,54.48,0,0,4
50.04,39.21,23.05,1,0,2
71.84,38.69,86.72,0,0,4
50.06,44.51,25.27,0,0,4
28.79,32.13,46.09,0,1,6
58.72,34.25,26.8,0,0,5
35.11,26.35,40.67,0,0,5
58.79,37.56,45.16,0,0,7
39.38,26.41,62.81,0,1,6
45.11,39.96,65.5,1,0,6
33.66,29.39,26.58,0,0,2
32.97,23.88,88.73,1,0,5
12.14,20.93,77.58,0,1,9
46.56,39.25,35.11,0,0,4
68.94,24.86,48.79,0,0,3
60.83,44.4,56.14,0,0,7
37.92,30.84,72.08,0,0,0
77.39,40.9,68.72,0,0,9
74.06,31.06,36.79,0,0,9
56.21,27.0,86.84,1,0,8
52.82,30.49,37.34,0,0,4
18.41,28.55,26.43,0,1,4
22.27,20.43,73.44,1,0,3
22.12,30.85,47.9,0,1,3
72.07,26.52,21.07,1,0,4
47.76,37.1,63.11,1,0,0
11.86,34.64,85.82,0,1,1
50.14,23.21,76.78,1,0,1
67.43,36.29,34.47,0,0,2
12.73,35.46,43.56,0,1,1
57.71,28.52,38.25,0,0,9
58.77,35.72,81.42,1,0,9
77.73,33.7,49.64,0,0,4
79.34,30.32,46.04,1,0,2
70.7,34.05,36.7,0,0,7
62.82,22.58,83.18,0,0,6
32.4,42.39,47.24,0,1,8
69.3,28.87,86.98,0,0,8
50.14,35.8,51.39,0,0,3
48.76,25.32,86.23,1,0,8
16.38,32.36,24.03,0,1,6
61.59,33.65,69.41,1,0,4
63.31,35.46,27.08,0,0,8
15.09,40.55,69.44,0,1,7
26.33,34.53,80.42,1,0,4
76.31,44.65,72.74,0,0,0
64.4,33.96,49.7,1,0,2
40.41,26.34,48.36,0,1,6
18.32,22.94,65.44,1,0,3
36.24,27.14,80.8,0,1,8
66.15,44.45,58.92,0,0,5
74.73,42.98,37.71,0,0,5
46.62,35.73,68.7,0,0,8
58.78,29.61,71.6,1,0,4
76.53,42.26,51.9,0,0,9
21.88,36.17,47.18,0,1,7
78.21,44.66,68.87,0,0,4
38.78,35.07,38.97,0,0,0
67.58,43.74,70.8,0,0,2
15.79,41.92,58.61,0,1,1
36.35,40.26,89.11,0,0,7
62.47,29.82,78.04,0,0,4
42.81,30.37,39.14,0,0,0
58.42,33.36,72.49,1,0,5
63.83,43.62,79.48,0,0,6
19.04,43.85,62.43,0,1,8
62.99,21.17,38.81,0,0,0
46.42,39.31,56.41,1,0,9
77.76,22.21,75.43,0,0,5
62.86,35.51,69.29,0,0,6
53.21,44.51,62.57,0,0,5
16.37,38.16,58.32,0,1,10
46.65,37.44,75.75,0,1,6
44.45,26.46,52.14,1,0,0
34.32,25.23,60.58,0,0,4
42.21,34.62,48.02,0,1,8
22.73,28.64,82.78,0,1,3
52.14,25.6,77.53,0,0,1
22.39,22.22,28.44,0,1,9
72.6,23.22,43.11,0,0,9
65.96,35.7,25.72,1,0,9
29.38,40.16,72.38,0,1,0
43.92,35.46,45.82,0,0,7
12.57,26.31,69.93,1,0,9
47.25,22.68,51.32,0,0,10
61.62,24.56,59.48,1,0,8
32.92,22.99,82.34,0,0,5
34.86,36.22,53.57,0,0,3
51.08,38.64,50.22,0,0,5
33.62,42.49,62.53,0,1,8
79.06,35.14,36.61,0,0,10
35.57,32.2,79.56,0,0,5
72.77,22.01,56.72,0,0,7
79.81,42.42,60.32,1,0,3
78.25,32.27,70.6,1,0,5
48.97,34.29,39.6,1,0,1
77.76,37.77,33.97,1,0,5
52.74,27.22,60.69,0,0,0
32.44,34.85,45.85,0,0,3
14.44,44.75,42.56,1,0,4
19.72,20.07,28.17,0,1,0
38.83,28.72,85.07,1,0,5
18.7,38.27,85.68,0,1,1
74.85,38.04,23.37,1,0,2
65.67,25.04,31.46,0,0,10
26.5,35.84,83.55,0,0,4
37.47,40.41,50.74,0,0,9
53.69,33.49,50.71,0,0,2
72.97,29.6,58.05,1,0,0
48.0,30.79,43.3,1,0,2
19.75,39.85,63.41,0,1,9
50.12,44.94,72.67,1,0,6
62.08,20.84,59.89,1,0,10
62.82,22.57,57.55,0,0,10
52.28,32.56,57.79,0,0,7
60.56,38.0,64.88,0,0,3
60.13,34.98,77.88,1,0,3
50.84,30.02,52.34,1,0,7
51.04,32.65,62.8,0,0,9
75.25,34.13,68.77,1,0,10
55.6,39.28,46.21,0,0,7
61.55,43.36,84.79,0,0,2
78.94,40.97,28.73,1,0,4
46.32,34.78,47.93,0,0,5
24.39,39.69,62.26,0,1,8
47.62,43.0,44.24,0,0,3
74.29,34.68,22.3,1,0,1
22.35,32.46,49.32,1,0,5
64.63,26.94,35.41,0,0,0
22.46,44.03,30.41,0,1,0
45.15,34.88,24.7,1,0,7
65.98,28.73,52.78,0,0,10
51.12,27.35,69.98,0,0,7
40.85,30.02,59.17,0,0,5
33.41,21.89,72.73,0,0,0
55.08,30.22,21.78,0,0,2
70.69,30.2,58.62,0,0,1
